iter	Passed	Remaining
680	533	250
681	534	249
682	534	248
683	535	247
684	536	246
685	536	245
686	537	244
687	538	244
688	538	243
689	539	242
690	540	241
691	540	240
692	541	239
693	542	239
694	542	238
695	543	237
696	544	236
697	544	235
698	545	234
699	546	234
700	546	233
701	547	232
702	548	231
703	548	230
704	549	229
705	550	229
706	550	228
707	551	227
708	552	226
709	553	225
710	553	225
711	554	224
712	554	223
713	555	222
714	556	221
715	556	220
716	557	219
717	557	219
718	558	218
719	558	217
720	559	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	566	205
734	567	204
735	567	203
736	568	202
737	568	201
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	572	196
745	573	195
746	573	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	578	188
754	578	187
755	579	186
756	579	186
757	580	185
758	581	184
759	582	183
760	583	183
761	583	182
762	584	181
763	584	180
764	585	179
765	586	179
766	586	178
767	587	177
768	587	176
769	588	175
770	588	174
771	589	174
772	589	173
773	590	172
774	590	171
775	591	170
776	592	169
777	592	169
778	593	168
779	593	167
780	594	166
781	595	165
782	595	165
783	596	164
784	596	163
785	597	162
786	597	161
787	598	160
788	598	160
789	599	159
790	600	158
791	600	157
792	601	156
793	601	156
794	602	155
795	602	154
796	603	153
797	603	152
798	604	152
799	605	151
800	605	150
801	606	149
802	606	148
803	607	148
804	608	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	612	140
813	613	140
814	613	139
815	614	138
816	614	137
817	615	136
818	616	136
819	616	135
820	617	134
821	617	133
822	618	132
823	618	132
824	619	131
825	619	130
826	620	129
827	621	129
828	621	128
829	622	127
830	622	126
831	623	125
832	624	125
833	624	124
834	625	123
835	625	122
836	626	121
837	626	121
838	627	120
839	628	119
840	628	118
841	629	118
842	629	117
843	630	116
844	630	115
845	631	114
846	631	114
847	632	113
848	632	112
849	633	111
850	634	111
851	634	110
852	635	109
853	636	108
854	636	108
855	637	107
856	638	106
857	638	105
858	639	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	643	99
866	643	98
867	644	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	649	91
877	649	90
878	650	89
879	650	88
880	651	87
881	652	87
882	652	86
883	653	85
884	653	84
885	654	84
886	654	83
887	655	82
888	655	81
889	656	81
890	657	80
891	657	79
892	658	78
893	658	78
894	659	77
895	659	76
896	660	75
897	660	75
898	661	74
899	662	73
900	662	72
901	663	72
902	663	71
903	664	70
904	665	69
905	666	69
906	667	68
907	668	67
908	668	66
909	669	66
910	669	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	673	60
918	674	59
919	674	58
920	675	57
921	675	57
922	676	56
923	677	55
924	677	54
925	678	54
926	678	53
927	679	52
928	680	51
929	680	51
930	681	50
931	681	49
932	682	48
933	682	48
934	683	47
935	683	46
936	684	46
937	685	45
938	685	44
939	686	43
940	686	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	690	38
947	690	37
948	691	37
949	691	36
950	692	35
951	693	34
952	693	34
953	694	33
954	694	32
955	695	32
956	695	31
957	696	30
958	697	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	701	24
966	701	23
967	702	23
968	702	22
969	703	21
970	703	21
971	704	20
972	704	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	708	14
980	709	13
981	710	13
982	710	12
983	711	11
984	711	10
985	712	10
986	713	9
987	713	8
988	714	7
989	714	7
990	715	6
991	715	5
992	716	5
993	716	4
994	717	3
995	718	2
996	718	2
997	719	1
998	719	0
999	720	0
