iter	Passed	Remaining
877	909	126
878	910	125
879	911	124
880	912	123
881	913	122
882	914	121
883	914	120
884	915	118
885	916	117
886	917	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	924	109
894	925	108
895	926	107
896	927	106
897	928	105
898	928	104
899	929	103
900	930	102
901	930	101
902	931	100
903	932	99
904	933	97
905	934	96
906	935	95
907	935	94
908	936	93
909	938	92
910	939	91
911	940	90
912	941	89
913	942	88
914	943	87
915	944	86
916	945	85
917	946	84
918	947	83
919	948	82
920	949	81
921	950	80
922	952	79
923	955	78
924	956	77
925	957	76
926	958	75
927	959	74
928	960	73
929	960	72
930	961	71
931	962	70
932	963	69
933	965	68
934	967	67
935	968	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	974	60
942	975	58
943	976	57
944	977	56
945	978	55
946	979	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	987	47
954	988	46
955	989	45
956	990	44
957	991	43
958	992	42
959	992	41
960	993	40
961	994	39
962	996	38
963	996	37
964	997	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1002	31
970	1003	29
971	1004	28
972	1005	27
973	1005	26
974	1006	25
975	1007	24
976	1009	23
977	1011	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1024	9
991	1025	8
992	1026	7
993	1028	6
994	1029	5
995	1029	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
